dates,water_temperature
2009-11-05,11.737091088951406
2011-04-29,20.792450811393895
2016-02-19,18.69273028379466
2015-11-09,18.755434154629313
2021-09-11,14.54341950095496
2013-08-26,22.542706273627328
2020-02-18,11.934754088705056
2011-02-02,14.089350417124976
2012-10-28,12.86930059010154
2014-04-24,19.137572331545886
2010-09-17,18.73972772843972
2016-06-25,11.58368419371994
2010-03-04,18.49279301153797
2009-06-09,11.376894032572162
2019-02-26,22.03816147733404
2013-03-15,8.849965714701316
2014-09-24,12.473839845627161
2021-09-24,20.999963737058394
2021-10-10,11.659030671747018
2017-05-11,21.679243762411662
2010-11-28,15.3113359907049
2012-07-31,26.553790984595764
2015-09-09,15.283251597670056
2019-07-14,13.14676066053568
2022-03-16,12.665955173643889
2015-09-09,12.841676529337214
2009-09-04,14.911414598499139
2020-02-02,17.425623250988544
2020-09-02,7.041930341252728
2018-08-30,23.134374452331134
2019-06-13,23.67773121416647
2011-10-11,12.21223236498425
2016-05-03,14.116721419563994
2021-09-28,13.675420497494098
2014-06-21,11.928688993769656
2011-02-10,28.954440375001454
2022-10-06,21.920472137573135
2015-04-04,13.333918822041989
2014-03-01,2.937159758535344
2022-10-15,26.833450514090455
2017-01-17,10.940302078970735
2013-08-17,10.863669121901886
2015-08-17,24.013980896632244
2020-08-07,12.976223994855577
2019-12-22,14.234199177730712
2011-05-01,8.520429943676067
2020-10-13,20.589550494011927
2013-11-26,6.689102791201714
2023-12-13,15.531652842807619
2023-04-08,16.343187563215704
2010-10-06,12.326167203043257
2018-03-04,-1.607095987397276
2022-01-07,21.26351327909785
2015-09-10,14.902556313562709
2014-07-19,14.23936866522004
2011-09-11,11.674187484748735
2022-06-19,22.708860477381243
2009-04-25,13.994100435559172
2014-02-22,10.377119899612499
2014-11-19,18.180334645815133
2023-03-14,25.28260865543978
2011-04-02,18.370379297188247
2013-02-09,12.141667530455372
2009-11-02,15.020301922472509
2022-03-10,12.436018625742308
2017-09-17,14.996498128336437
2012-08-06,8.027127117353523
2016-01-16,21.247842372675358
2020-03-16,17.641586201650945
2016-05-14,27.730753003242988
2012-06-23,14.063002594923248
2015-04-16,32.21302361090847
2020-12-26,21.607411070182373
